Date,0
2015-01-02,
2015-01-05,
2015-01-06,
2015-01-07,
2015-01-08,
2015-01-09,
2015-01-12,
2015-01-13,
2015-01-14,
2015-01-15,
2015-01-16,
2015-01-19,
2015-01-20,
2015-01-21,
2015-01-22,
2015-01-23,
2015-01-27,
2015-01-28,
2015-01-29,
2015-01-30,
2015-02-02,
2015-02-03,
2015-02-04,
2015-02-05,
2015-02-06,
2015-02-09,
2015-02-10,
2015-02-11,
2015-02-12,
2015-02-13,0.010661113336621515
2015-02-16,0.010643746231207752
2015-02-18,0.010583278349082148
2015-02-19,0.009636932851674794
2015-02-20,0.01028915206762171
2015-02-23,0.010160746267316827
2015-02-24,0.0101065635279905
2015-02-25,0.010106973297525213
2015-02-26,0.01027619704297011
2015-02-27,0.010626379934291127
2015-03-02,0.010608359976193457
2015-03-03,0.010607499192312748
2015-03-04,0.010664643959953816
2015-03-05,0.01067092583504182
2015-03-09,0.01110656805649229
2015-03-10,0.011229861806873477
2015-03-11,0.011149465093048608
2015-03-12,0.010286454894778464
2015-03-13,0.010479556363620232
2015-03-16,0.010405776040168272
2015-03-17,0.010345026806274827
2015-03-18,0.010449115416358318
2015-03-19,0.01039872377269836
2015-03-20,0.010286318506874611
2015-03-23,0.01029172339427009
2015-03-24,0.010266952647791087
2015-03-25,0.009409123466810177
2015-03-26,0.009514227718514193
2015-03-27,0.009363132354514714
2015-03-30,0.010195918093422749
2015-03-31,0.009968010527674303
2015-04-01,0.00991819100041726
2015-04-06,0.009958055783423401
2015-04-07,0.009922393410781364
2015-04-08,0.010085846424211151
2015-04-09,0.009985211559933913
2015-04-10,0.009971613747920589
2015-04-13,0.010079168020772375
2015-04-15,0.01031728438075134
2015-04-16,0.009627014177364014
2015-04-17,0.009657422291732491
2015-04-20,0.009803823923173508
2015-04-21,0.010326069876728175
2015-04-22,0.01032062905596815
2015-04-23,0.009764550387527932
2015-04-24,0.009703164462519077
2015-04-27,0.00991405274495987
2015-04-28,0.010187936992980243
2015-04-29,0.010160286160784276
2015-04-30,0.010141618063754848
2015-05-04,0.010942098620457206
2015-05-05,0.010874899398718059
2015-05-06,0.011378313042796906
2015-05-07,0.011288516251930336
2015-05-08,0.011496967000758878
2015-05-11,0.011640744040990178
2015-05-12,0.012124854107972798
2015-05-13,0.012080255268055074
2015-05-14,0.012008437799042093
2015-05-15,0.011373351280280726
2015-05-18,0.011358674141337803
2015-05-19,0.011354307097783664
2015-05-20,0.011366728520086432
2015-05-21,0.011280236295680172
2015-05-22,0.010584647020395603
2015-05-25,0.010581332140525238
2015-05-26,0.010542679480397327
2015-05-27,0.010366017778143683
2015-05-28,0.010128429617505246
2015-05-29,0.010517144982640742
2015-06-01,0.010069160290903201
2015-06-02,0.010385273768887588
2015-06-03,0.009801422689230298
2015-06-04,0.009817506123812434
2015-06-05,0.009822337598509999
2015-06-08,0.009772640888611305
2015-06-09,0.009300950542801356
2015-06-10,0.009319727656908222
2015-06-11,0.009468580156198834
2015-06-12,0.009433194708564055
2015-06-15,0.008587891920866321
2015-06-16,0.008597809505085525
2015-06-17,0.008022632195714441
2015-06-18,0.008300165262229356
2015-06-19,0.008551225641775637
2015-06-22,0.008594710263370758
2015-06-23,0.007675697871421325
2015-06-24,0.007806952375680711
2015-06-25,0.0078077740545367735
2015-06-26,0.007738084096463805
2015-06-29,0.007978180488097177
2015-06-30,0.0079847495877286
2015-07-01,0.008158675741044199
2015-07-02,0.008154772386086877
2015-07-03,0.008232524514846839
2015-07-06,0.008205622771347761
2015-07-07,0.00819240469084655
2015-07-08,0.008919707379446709
2015-07-09,0.008972731995908804
2015-07-10,0.008720162854055122
2015-07-13,0.009047911114639007
2015-07-14,0.008385140002979286
2015-07-15,0.008418955289785679
2015-07-16,0.008396377237150563
2015-07-17,0.008460796755793462
2015-07-20,0.008256787828918272
2015-07-21,0.008240793599963585
2015-07-22,0.00795877238982988
2015-07-23,0.0075925554603673276
2015-07-24,0.00760852515425972
2015-07-27,0.008275685296919806
2015-07-28,0.008311265781814701
2015-07-29,0.008488459380703
2015-07-30,0.008219749144741028
2015-07-31,0.008131147284055144
2015-08-03,0.007910115417323949
2015-08-04,0.007902734885866538
2015-08-05,0.007853346058183951
2015-08-06,0.007784977739699886
2015-08-07,0.007844717314036501
2015-08-10,0.007642050434870637
2015-08-11,0.007765923024184687
2015-08-12,0.007649163644816223
2015-08-13,0.007736550108087694
2015-08-14,0.008469630819121604
2015-08-17,0.008487741077065252
2015-08-18,0.008508596117112827
2015-08-19,0.00787500895511158
2015-08-20,0.00832618998473561
2015-08-21,0.008440597761024474
2015-08-24,0.013724585407197674
2015-08-25,0.013740477683268464
2015-08-26,0.013655859965532766
2015-08-27,0.013954139575242622
2015-08-28,0.014182246973789813
2015-08-31,0.014201748367674193
2015-09-01,0.014639210642080236
2015-09-02,0.014592371535289302
2015-09-03,0.015156406676152704
2015-09-04,0.015314655943673837
2015-09-07,0.015241434656100497
2015-09-08,0.015408291424575967
2015-09-09,0.015545483103113905
2015-09-10,0.01555615316092984
2015-09-11,0.015210013246743327
2015-09-14,0.015459790054092109
2015-09-15,0.015469923812693827
2015-09-16,0.015481747725564304
2015-09-18,0.015461858382767963
2015-09-21,0.015459456106230908
2015-09-22,0.01584393532551293
2015-09-23,0.015829529693683154
2015-09-24,0.015836187561511735
2015-09-28,0.015876838318903026
2015-09-29,0.015525424229892197
2015-09-30,0.016053412209735125
2015-10-01,0.0161061450841429
2015-10-05,0.016464579865322054
2015-10-06,0.016297752426726726
2015-10-07,0.016320364307029805
2015-10-08,0.011912648256855602
2015-10-09,0.01192088035538415
2015-10-12,0.01182821172634968
2015-10-13,0.011484413667619663
2015-10-14,0.011279542707662658
2015-10-15,0.011411724414288563
2015-10-16,0.010787417767211167
2015-10-19,0.010812743924797339
2015-10-20,0.010393415826538636
2015-10-21,0.009993471598242458
2015-10-23,0.010104639734712076
2015-10-26,0.01007291023074763
2015-10-27,0.009507611612951807
2015-10-28,0.00942683776913608
2015-10-29,0.00955624538131044
2015-10-30,0.009346643067195896
2015-11-02,0.009300679139894987
2015-11-03,0.009258376497640648
2015-11-04,0.009240945931494177
2015-11-05,0.009365212971497444
2015-11-06,0.008516535761997363
2015-11-09,0.008499736198581806
2015-11-10,0.008667067945415958
2015-11-13,0.008547492389070658
2015-11-16,0.008262689681419853
2015-11-17,0.007407204201407066
2015-11-18,0.00713951942164117
2015-11-19,0.007294176009173887
2015-11-20,0.007377859010813929
2015-11-23,0.007157651912127998
2015-11-24,0.007145458996322927
2015-11-26,0.007127334855435911
2015-11-27,0.007205185952457355
2015-11-30,0.007281237109831922
2015-12-01,0.007282342789405685
2015-12-02,0.0069991264446635035
2015-12-03,0.00686652088796752
2015-12-04,0.0067360328163768735
2015-12-07,0.006448517643914776
2015-12-08,0.006438623210300726
2015-12-09,0.0063450725058118405
2015-12-10,0.006446965724995507
2015-12-11,0.006556312680540342
2015-12-14,0.006545988753649293
2015-12-15,0.006801234130730322
2015-12-16,0.006849786845708663
2015-12-17,0.007223651711700678
2015-12-18,0.007219921492740531
2015-12-21,0.00730033493925866
2015-12-22,0.007105367362688631
2015-12-23,0.0073081955626257905
2015-12-24,0.007313101374087507
2015-12-28,0.00707585948743493
2015-12-29,0.006959176287676147
2015-12-30,0.0070967715251183845
2015-12-31,0.0072216507342664
2016-01-01,0.007163398377657128
2016-01-04,0.0071974456348934705
2016-01-05,0.007139423859932004
2016-01-06,0.007126990876900748
2016-01-07,0.007544995941938812
2016-01-08,0.007595810209068308
2016-01-11,0.007548568252339802
2016-01-12,0.0075942192919518925
2016-01-13,0.007689159810597131
2016-01-14,0.00768433165783526
2016-01-15,0.007850890416575546
2016-01-18,0.008744061559855035
2016-01-19,0.00925524755930101
2016-01-20,0.009307051118353567
2016-01-21,0.009075754523338553
2016-01-22,0.009393820385271175
2016-01-25,0.009285677051704234
2016-01-27,0.009290585904081782
2016-01-28,0.009260267211317926
2016-01-29,0.009574806461833006
2016-02-01,0.009359384911983994
2016-02-02,0.009398812841025738
2016-02-03,0.009389507218157876
2016-02-04,0.00962996299587823
2016-02-05,0.009794647182716497
2016-02-08,0.009786738713610129
2016-02-09,0.010091108480502481
2016-02-10,0.010067543772059347
2016-02-11,0.011035037880501405
2016-02-12,0.010863754868412656
2016-02-15,0.012414886356929675
2016-02-16,0.012550065816749723
2016-02-17,0.012713341513271284
2016-02-18,0.012804591180657127
2016-02-19,0.012608967921525535
2016-02-22,0.012580073618159437
2016-02-23,0.012909944096265285
2016-02-24,0.012898134213193886
2016-02-25,0.012988537033073467
2016-02-26,0.013056268966077516
2016-02-29,0.013070744874435663
2016-03-01,0.014380493281130374
2016-03-02,0.0147318402905217
2016-03-03,0.014813744733865009
2016-03-04,0.014866122486682738
2016-03-08,0.014737065818518415
2016-03-09,0.014846198730024067
2016-03-10,0.014847427277475697
2016-03-11,0.01460729992089231
2016-03-14,0.014451533660427661
2016-03-15,0.01444966149446681
2016-03-16,0.014390104152236296
2016-03-17,0.014399888523330837
2016-03-18,0.014383104244374535
2016-03-21,0.014321994312899433
2016-03-22,0.01428578310416583
2016-03-23,0.01399770869321665
2016-03-28,0.014678151756330256
2016-03-29,0.013610475974866669
2016-03-30,0.013829491480471356
2016-03-31,0.012893566794652212
2016-04-01,0.012328999497773312
2016-04-04,0.012399287456768084
2016-04-05,0.013339463159421354
2016-04-06,0.013369211636646242
2016-04-07,0.013579495801192488
2016-04-08,0.01309528399158157
2016-04-11,0.013365533894099828
2016-04-12,0.01308807403063744
2016-04-13,0.013162035328384784
2016-04-18,0.01279761335582718
2016-04-20,0.011116056433162644
2016-04-21,0.010466686910313557
2016-04-22,0.010259938991133257
2016-04-25,0.01015935995380998
2016-04-26,0.010288937666999495
2016-04-27,0.010162654582279655
2016-04-28,0.010507409165791551
2016-04-29,0.011082453099275916
2016-05-02,0.011046728723010405
2016-05-03,0.011013314719334307
2016-05-04,0.011049386376681628
2016-05-05,0.011015425438968773
2016-05-06,0.01095917978005542
2016-05-09,0.011146401123836872
2016-05-10,0.011160573002208551
2016-05-11,0.011084193682147253
2016-05-12,0.010326206802566051
2016-05-13,0.010506771947800206
2016-05-16,0.010115023720747837
2016-05-17,0.010134397084792697
2016-05-18,0.009981286044362214
2016-05-19,0.010089788651758433
2016-05-20,0.008910035223923895
2016-05-23,0.008952474138853887
2016-05-24,0.008645817366515618
2016-05-25,0.009027454564622912
2016-05-26,0.009568001524328951
2016-05-27,0.009591940614675215
2016-05-30,0.009420049791639039
2016-05-31,0.009457065908143554
2016-06-01,0.009494161164842875
2016-06-02,0.009545670808989628
2016-06-03,0.009704684053704069
2016-06-06,0.009848994814857083
2016-06-07,0.009604023696464997
2016-06-08,0.009650898051186636
2016-06-09,0.009369870147366404
2016-06-10,0.00881725359435261
2016-06-13,0.009071511940236227
2016-06-14,0.00907893256709475
2016-06-15,0.009588778990275153
2016-06-16,0.009785147356923334
2016-06-17,0.00977220824200572
2016-06-20,0.009578547186631554
2016-06-21,0.009604017373462205
2016-06-22,0.009542643874483392
2016-06-23,0.00943303681969341
2016-06-24,0.01034869636744857
2016-06-27,0.0103661600088093
2016-06-28,0.010332141386473991
2016-06-29,0.010402402136768091
2016-06-30,0.010573590768250984
2016-07-01,0.010554657640173189
2016-07-04,0.010486313602083804
2016-07-05,0.010679902920783626
2016-07-07,0.010690037519879673
2016-07-08,0.009605694510929972
2016-07-11,0.009989972920964627
2016-07-12,0.010060594605275095
2016-07-13,0.010027329005486203
2016-07-14,0.010103194347305874
2016-07-15,0.010048606376739436
2016-07-18,0.010093584555603824
2016-07-19,0.009934854193524167
2016-07-20,0.009913466364003908
2016-07-21,0.009862104802299971
2016-07-22,0.009807481607598105
2016-07-25,0.010024257892923395
2016-07-26,0.009875458134912387
2016-07-27,0.009855816600609416
2016-07-28,0.009785151866377356
2016-07-29,0.009820372484623446
2016-08-01,0.010103379196434328
2016-08-02,0.010044565621304758
2016-08-03,0.010527289484715034
2016-08-04,0.010534303954141339
2016-08-05,0.010594596417633705
2016-08-08,0.009531132259764336
2016-08-09,0.009502816896622369
2016-08-10,0.009845347176710987
2016-08-11,0.009809239092972499
2016-08-12,0.009350590089183021
2016-08-16,0.009454915108330901
2016-08-17,0.009403634424065372
2016-08-18,0.00921889005844228
2016-08-19,0.008870751717940259
2016-08-22,0.008985967118433207
2016-08-23,0.008456027013933973
2016-08-24,0.008400011945685562
2016-08-25,0.008425975937375381
2016-08-26,0.00820887960184722
2016-08-29,0.008150657563279115
2016-08-30,0.008003869529214953
2016-08-31,0.00811447826815529
2016-09-01,0.008433636763471882
2016-09-02,0.008534149063345478
2016-09-06,0.008778112676712222
2016-09-07,0.008350887662520127
2016-09-08,0.00818743590244987
2016-09-09,0.00825432820037908
2016-09-12,0.008448937537469909
2016-09-14,0.008335453738309722
2016-09-15,0.007748936562090951
2016-09-16,0.007756261100344079
2016-09-19,0.007276473585198985
2016-09-20,0.00729870667228399
2016-09-21,0.0070805481699511615
2016-09-22,0.0077386562866650285
2016-09-23,0.007737984004623979
2016-09-26,0.0077910620472206125
2016-09-27,0.007939238880685625
2016-09-28,0.007980502396687803
2016-09-29,0.008970973126412245
2016-09-30,0.00898471408536124
2016-10-03,0.009715788003934205
2016-10-04,0.009724060816663738
2016-10-05,0.009655058584495767
2016-10-06,0.009642341643434168
2016-10-07,0.009667222519084518
2016-10-10,0.009621625528322218
2016-10-13,0.010073930884126498
2016-10-14,0.010112904617078863
2016-10-17,0.010061176431908852
2016-10-18,0.010594364150668403
2016-10-19,0.010401627779853661
2016-10-20,0.01029580615775829
2016-10-21,0.010014571310044391
2016-10-24,0.010095099225782687
2016-10-25,0.01006981269225598
2016-10-26,0.010002281405479006
2016-10-27,0.009305095558287497
2016-10-28,0.009468422914238354
2016-11-01,0.009474074370019948
2016-11-02,0.010069313126643862
2016-11-03,0.010064982979642173
2016-11-04,0.010114727361678134
2016-11-07,0.010110969850863984
2016-11-08,0.00940191271865225
2016-11-09,0.010380060162378326
2016-11-10,0.010386414145924266
2016-11-11,0.012195496834285923
2016-11-15,0.012390689097567608
2016-11-16,0.013465646556888483
2016-11-17,0.013851488593214802
2016-11-18,0.01318178286531335
2016-11-21,0.013486897260392677
2016-11-22,0.01377561311168323
2016-11-23,0.013854506006663247
2016-11-24,0.01385704218317297
2016-11-25,0.014777463479178389
2016-11-28,0.014688811017970487
2016-11-29,0.014952106892783873
2016-11-30,0.015192099570575811
2016-12-01,0.01470445505971339
2016-12-02,0.015004991274306373
2016-12-05,0.0152973866502346
2016-12-06,0.015249367720777085
2016-12-07,0.015229168313392334
2016-12-08,0.015503568850658678
2016-12-09,0.015493347692701612
2016-12-12,0.015695102878367582
2016-12-13,0.01564174741711535
2016-12-14,0.01564172174326335
2016-12-15,0.015316152656076576
2016-12-16,0.015332683024403312
2016-12-19,0.01546608841482178
2016-12-20,0.015467773500732024
2016-12-21,0.015485867676482037
2016-12-22,0.015089157929293537
2016-12-23,0.015242773958482473
2016-12-26,0.013677842295893678
2016-12-27,0.013324589318430785
2016-12-28,0.011980103039035227
2016-12-29,0.011463283692292825
2016-12-30,0.011561617969631765
2017-01-02,0.01104073762259975
2017-01-03,0.010902286258340468
2017-01-04,0.011007055841185824
2017-01-05,0.01109142198748557
2017-01-06,0.010471098137464444
2017-01-09,0.010402393340770031
2017-01-10,0.010202502608900323
2017-01-11,0.010002814672956618
2017-01-12,0.009863853818870772
2017-01-13,0.009224039260199013
2017-01-16,0.008890968930527616
2017-01-17,0.008881156083745635
2017-01-18,0.008831820245879253
2017-01-19,0.008477101716543025
2017-01-20,0.00865273848047416
2017-01-23,0.007992765418802481
2017-01-24,0.007989495306473216
2017-01-25,0.008340092765889569
2017-01-27,0.008468737278752584
2017-01-30,0.009001067143637135
2017-01-31,0.00879631202116742
2017-02-01,0.008951522427137072
2017-02-02,0.008738801247560797
2017-02-03,0.007788289868877994
2017-02-06,0.007675004199340628
2017-02-07,0.0076051805751403195
2017-02-08,0.007536348621440364
2017-02-09,0.007517533913463013
2017-02-10,0.007474292346392519
2017-02-13,0.007529380416725955
2017-02-14,0.007328136065293863
2017-02-15,0.007700819980829769
2017-02-16,0.007811304130687747
2017-02-17,0.007675571396528961
2017-02-20,0.007433619651588967
2017-02-21,0.0075353826332917
2017-02-22,0.007691500342759312
2017-02-23,0.007661294884978322
2017-02-27,0.007873758246467666
2017-02-28,0.0077952868941088575
2017-03-01,0.007850150683343727
2017-03-02,0.00816929980874655
2017-03-03,0.00821108103707748
2017-03-06,0.008225723995055943
2017-03-07,0.007953263725902616
2017-03-08,0.007943710953257013
2017-03-09,0.007940472279512101
2017-03-10,0.007630000520031693
2017-03-14,0.008202156347120088
2017-03-15,0.007491643660755218
2017-03-16,0.007227610501021439
2017-03-17,0.007152438329935816
2017-03-20,0.007098893197217639
2017-03-21,0.007119880933783975
2017-03-22,0.007585151955648669
2017-03-23,0.007644298651589482
2017-03-24,0.007645063801392028
2017-03-27,0.007755011086475424
2017-03-28,0.007740924122089218
2017-03-29,0.007782236332278134
2017-03-30,0.007784329707035999
2017-03-31,0.007537676775485789
2017-04-03,0.007250023915678009
2017-04-05,0.007332390608986594
2017-04-06,0.0070679873277182
2017-04-07,0.00701394304126109
2017-04-10,0.0068647902034036715
2017-04-11,0.007007193330752351
2017-04-12,0.006863227529697292
2017-04-13,0.007182777007961485
2017-04-17,0.007196711753987481
2017-04-18,0.007145459946125292
2017-04-19,0.007123341103487626
2017-04-20,0.007184565220895141
2017-04-21,0.007214281994569033
2017-04-24,0.007514526865888505
2017-04-25,0.008091067968101565
2017-04-26,0.00809747186110495
2017-04-27,0.0072845041487768275
2017-04-28,0.007252574999786805
2017-05-02,0.007080040768269902
2017-05-03,0.006787889695495556
2017-05-04,0.0068581096119841
2017-05-05,0.006856333308732841
2017-05-08,0.006265039193688185
2017-05-09,0.006212787694642473
2017-05-10,0.0071215756162507264
2017-05-11,0.006947271249906401
2017-05-12,0.007074274732247376
2017-05-15,0.0070460600199205295
2017-05-16,0.007275971356674819
2017-05-17,0.00726893640918678
2017-05-18,0.0075077020768773
2017-05-19,0.007566966372285923
2017-05-22,0.007643787105664179
2017-05-23,0.007659812108137054
2017-05-24,0.007904576562486096
2017-05-25,0.00854340132539445
2017-05-26,0.008747078806723447
2017-05-29,0.008336814805807797
2017-05-30,0.008278092009436936
2017-05-31,0.008034561153945496
2017-06-01,0.008065093110187401
2017-06-02,0.008041227477412916
2017-06-05,0.008066262221261283
2017-06-06,0.007927029638996412
2017-06-07,0.007377508007026478
2017-06-08,0.007591397268328
2017-06-09,0.0075707700060992445
2017-06-12,0.00785411348431351
2017-06-13,0.00786781746290318
2017-06-14,0.007878748068617778
2017-06-15,0.007848554205173868
2017-06-16,0.007845445176983962
2017-06-19,0.007826327919035729
2017-06-20,0.007825622694410264
2017-06-21,0.006920405078833326
2017-06-22,0.0069395653880104345
2017-06-23,0.006922049053167929
2017-06-27,0.007173534486909938
2017-06-28,0.006857300028413753
2017-06-29,0.006856974539559961
2017-06-30,0.006680321361504492
2017-07-03,0.006646767619429445
2017-07-04,0.006615031805776496
2017-07-05,0.006612323693336051
2017-07-06,0.006399157054074484
2017-07-07,0.005305472145172585
2017-07-10,0.006401266416046002
2017-07-11,0.0064274787385401365
2017-07-12,0.0064514860811064135
2017-07-13,0.006863826582471611
2017-07-14,0.00685697512883128
2017-07-17,0.006902215179058272
2017-07-18,0.006747337848486463
2017-07-19,0.007133544603988028
2017-07-20,0.007124897381314069
2017-07-21,0.006857541076442383
2017-07-24,0.006855761938752076
2017-07-25,0.0065054596838827194
2017-07-26,0.006424443708885606
2017-07-27,0.0066742473717146715
2017-07-28,0.006656098710205305
2017-07-31,0.006841687637189459
2017-08-01,0.006879394058035045
2017-08-02,0.007011789138009256
2017-08-03,0.006993660582886958
2017-08-04,0.007039590110071964
2017-08-07,0.0068804537292901
2017-08-08,0.006616719013927781
2017-08-09,0.007105509543610015
2017-08-10,0.007366250911724304
2017-08-11,0.007419433781361924
2017-08-14,0.0073971181764644475
2017-08-16,0.007313807010425531
2017-08-17,0.007316137917038234
2017-08-18,0.007284542810573727
2017-08-21,0.00737294563761741
2017-08-22,0.006233952147937605
2017-08-23,0.006823115871017785
2017-08-24,0.006834553139285663
2017-08-28,0.006612027425557416
2017-08-29,0.007198739045508652
2017-08-30,0.007113496424629136
2017-08-31,0.007135732354226699
2017-09-01,0.006692978963059735
2017-09-04,0.00682226384448077
2017-09-05,0.00683453772743713
2017-09-06,0.0067987606054588645
2017-09-07,0.006922740833169241
2017-09-08,0.0068913883062274766
2017-09-11,0.007033659128151903
2017-09-12,0.007046514348731329
2017-09-13,0.006742385994250979
2017-09-14,0.006747160665002159
2017-09-15,0.006680971286801528
2017-09-18,0.006781278883693819
2017-09-19,0.006662610327257285
2017-09-20,0.006599895386853355
2017-09-21,0.006496317960638329
2017-09-22,0.006854201097765945
2017-09-25,0.007265576780728504
2017-09-26,0.007251531217431436
2017-09-27,0.0075181552350293435
2017-09-28,0.007507488762166764
2017-09-29,0.007564337931449031
2017-10-03,0.007564727713709959
2017-10-04,0.007532270300443498
2017-10-05,0.007526680254469406
2017-10-06,0.007208089762488273
2017-10-09,0.007208585627123376
2017-10-10,0.007028356840612702
2017-10-11,0.006675986621564408
2017-10-12,0.006717824921544707
2017-10-13,0.0074356996715457474
2017-10-16,0.00748174208168566
2017-10-17,0.007430891916262688
2017-10-18,0.007584665070449117
2017-10-19,0.007582407819797175
2017-10-23,0.00772134451348931
2017-10-24,0.007756488038548866
2017-10-25,0.00793362102096687
2017-10-26,0.007958234257500411
2017-10-27,0.008021486352113569
2017-10-30,0.008021706547803941
2017-10-31,0.008012428435860827
2017-11-01,0.008464325568845453
2017-11-02,0.008412600240970954
2017-11-03,0.00839271306704304
2017-11-06,0.008367173747071386
2017-11-07,0.008031785944524176
2017-11-08,0.007565312241325971
2017-11-09,0.007515340528655271
2017-11-10,0.007034871051328973
2017-11-13,0.007253768455434582
2017-11-14,0.00736175116057033
2017-11-15,0.007725829743930491
2017-11-16,0.007744489077977467
2017-11-17,0.007704384614889893
2017-11-20,0.007491556409852561
2017-11-21,0.007475096745842841
2017-11-22,0.007517267953684445
2017-11-23,0.007567293361663881
2017-11-24,0.007550367619337752
2017-11-27,0.006955182772974085
2017-11-28,0.0069819529995603985
2017-11-29,0.006933977056383437
2017-11-30,0.006890911271482056
2017-12-01,0.007345549680388798
2017-12-04,0.007059851997523687
2017-12-05,0.007027630496941236
2017-12-06,0.006657015578253525
2017-12-07,0.008191923052965693
2017-12-08,0.008251112351887075
2017-12-11,0.00832748530904529
2017-12-12,0.008542102846767685
2017-12-13,0.008098571056741041
2017-12-14,0.008060022158877517
2017-12-15,0.00811350869133202
2017-12-18,0.008417423284392501
2017-12-19,0.008311593149494463
2017-12-20,0.008181081347814902
2017-12-21,0.008135687626220085
2017-12-22,0.008218215391632517
2017-12-26,0.008151175465036757
2017-12-27,0.008327368543431591
2017-12-28,0.008150555000061843
2017-12-29,0.008043749844253744
2018-01-01,0.008257504948753335
2018-01-02,0.008360342063238189
2018-01-03,0.008356458900671687
2018-01-04,0.008726630580558547
2018-01-05,0.009075858790866042
2018-01-08,0.009104349501276131
2018-01-09,0.009191198325584056
2018-01-10,0.009151805314886045
2018-01-11,0.009134269118519967
2018-01-12,0.009000060435945076
2018-01-15,0.008731816625081679
2018-01-16,0.008736980019269397
2018-01-17,0.008831530188031223
2018-01-18,0.00867079886537054
2018-01-19,0.00755072291866701
2018-01-22,0.007463798819012499
2018-01-23,0.007444178074893302
2018-01-24,0.007379192333485735
2018-01-25,0.007441488894672049
2018-01-29,0.007442862196947923
2018-01-30,0.007601792462723299
2018-01-31,0.007377121865997821
2018-02-01,0.007289017072534109
2018-02-02,0.008869854166727132
2018-02-05,0.008866534908263023
2018-02-06,0.008827534074540355
2018-02-07,0.008837589419188724
2018-02-08,0.008890437486018707
2018-02-09,0.008931272716574614
2018-02-12,0.008847326441135915
2018-02-14,0.008741179404734708
2018-02-15,0.008681721490304889
2018-02-16,0.008828125692386729
2018-02-19,0.008715714202747239
2018-02-20,0.008089483555257824
2018-02-21,0.008179555285373464
2018-02-22,0.008161167994460447
2018-02-23,0.008524382659990198
2018-02-26,0.008738481314772385
2018-02-27,0.008737788849874566
2018-02-28,0.0087405446294899
2018-03-01,0.008743159797672692
2018-03-05,0.008568900960227244
2018-03-06,0.008720915759117454
2018-03-07,0.008513597849804785
2018-03-08,0.008583879273422863
2018-03-09,0.008419098097374858
2018-03-12,0.009294487736819927
2018-03-13,0.009179196187519511
2018-03-14,0.009191824087075454
2018-03-15,0.009113775706549069
2018-03-16,0.009356476794702561
2018-03-19,0.00974601046887389
2018-03-20,0.00873191721005194
2018-03-21,0.009244643030125784
2018-03-22,0.009226577710465204
2018-03-23,0.009079901295120619
2018-03-26,0.009763228998194923
2018-03-27,0.009730220035119492
2018-03-28,0.009870430894079423
2018-04-02,0.010061674727255401
2018-04-03,0.010094676372092076
2018-04-04,0.010097643601830793
2018-04-05,0.010006420461608384
2018-04-06,0.010038633060691235
2018-04-09,0.010022232125939532
2018-04-10,0.010010243011755019
2018-04-11,0.009843105339360097
2018-04-12,0.009771880194156661
2018-04-13,0.009837837510556544
2018-04-16,0.009807704602359718
2018-04-17,0.009807106679414633
2018-04-18,0.009689302406773749
2018-04-19,0.00947749442359339
2018-04-20,0.009311920215078552
2018-04-23,0.009311012534364279
2018-04-24,0.009314208995488722
2018-04-25,0.008751752781847977
2018-04-26,0.00884651254988408
2018-04-27,0.008839512738614568
2018-04-30,0.008942500080832038
2018-05-02,0.008660356130279127
2018-05-03,0.008450737417385624
2018-05-04,0.008587746154303596
2018-05-07,0.008327375956611267
2018-05-08,0.00817295448954926
2018-05-09,0.008091421158073599
2018-05-10,0.007287263506103836
2018-05-11,0.0072627725566946615
2018-05-14,0.007048768304881451
2018-05-15,0.0068378370152573755
2018-05-16,0.006884080659364726
2018-05-17,0.006592067133293829
