Date,0
2021-09-13,0.008813823560509106
2021-09-14,0.00852242753641189
2021-09-15,0.008838010268531277
2021-09-16,0.008507913545962986
2021-09-17,0.008436512125819114
2021-09-20,0.008591726584397597
2021-09-21,0.00866013285575003
2021-09-22,0.008555385122233984
2021-09-23,0.008616861910873047
2021-09-24,0.008581833721304813
2021-09-27,0.008659164584072175
2021-09-28,0.009385561735492917
2021-09-29,0.009424470757980303
2021-09-30,0.009531188678726678
2021-10-01,0.00999546475207914
2021-10-04,0.010018826005278671
2021-10-05,0.010129972314294716
2021-10-06,0.010451605858059201
2021-10-07,0.010640320813023718
2021-10-08,0.010368207168840723
2021-10-11,0.010406044664285163
2021-10-12,0.009855111898276552
2021-10-13,0.00818772558379443
2021-10-14,0.008201822869086623
2021-10-18,0.008217986311756822
2021-10-19,0.00823815235429748
2021-10-20,0.008241391486156963
2021-10-21,0.008640488160856797
2021-10-22,0.008737826945890932
2021-10-25,0.0088153993391558
2021-10-26,0.008938522020505402
2021-10-27,0.008884802503207627
2021-10-28,0.00841412841603292
2021-10-29,0.008499142969746127
2021-11-01,0.009352229216397398
2021-11-02,0.009327710017897128
2021-11-03,0.009122338129940285
2021-11-04,0.009137729902581037
2021-11-08,0.009006454132429611
2021-11-09,0.00887454794644844
2021-11-10,0.008875943100560299
2021-11-11,0.008444413863674062
2021-11-12,0.008767966109650428
2021-11-15,0.00872845839127378
2021-11-16,0.008290050386326376
2021-11-17,0.008131341411539431
2021-11-18,0.00828113169510103
2021-11-22,0.008242227979110209
2021-11-23,0.007661449631197852
2021-11-24,0.0076571282608581
2021-11-25,0.007648475183937084
2021-11-26,0.009429856165679987
2021-11-29,0.009438110052697726
2021-11-30,0.009437822097009068
2021-12-01,0.00958132186734573
2021-12-02,0.009905745139421733
2021-12-03,0.010080317043258813
2021-12-06,0.010598880709139747
2021-12-07,0.010797984916351188
2021-12-08,0.01158924261062002
2021-12-09,0.01149273707975771
2021-12-10,0.0114991649097914
2021-12-13,0.011504980459553109
2021-12-14,0.011472004393473841
2021-12-15,0.010897646740008449
2021-12-16,0.010875766333181887
2021-12-17,0.01113967828362169
2021-12-20,0.01147347975124549
2021-12-21,0.011644006484112113
2021-12-22,0.012223015444393097
2021-12-23,0.012228023187351628
2021-12-24,0.012117088260951725
2021-12-27,0.011820935619688755
2021-12-28,0.011990951157320705
2021-12-29,0.01196488679746103
2021-12-30,0.011968058198146333
2021-12-31,0.01183335718208564
2022-01-03,0.012039708205971758
2022-01-04,0.012190578623445407
2022-01-05,0.012292674116836376
2022-01-06,0.012279598684160667
2022-01-07,0.010714346623054458
2022-01-10,0.010796867474050745
2022-01-11,0.010778683251830944
2022-01-12,0.010838469283122418
2022-01-13,0.010684215353183535
2022-01-14,0.010399303497681058
2022-01-17,0.009280203248740328
2022-01-18,0.00996343228224703
2022-01-19,0.009447982217419552
2022-01-20,0.009425163771034452
2022-01-21,0.009794776778376245
2022-01-24,0.01106548612010806
2022-01-25,0.011417458867290547
2022-01-27,0.011517137401935553
2022-01-28,0.011516344801975465
2022-01-31,0.011417564267360954
2022-02-01,0.010998032841280633
2022-02-02,0.010986710277627269
2022-02-03,0.010719569718770083
2022-02-04,0.010714360272511532
2022-02-07,0.011321763658022593
2022-02-08,0.011350060567827594
2022-02-09,0.011448823127450462
2022-02-10,0.011449673395752213
2022-02-11,0.011840466105909098
2022-02-14,0.012896570350504
2022-02-15,0.014198762509079803
2022-02-16,0.014014057396016903
2022-02-17,0.013851570324656944
2022-02-18,0.013849293357250006
2022-02-21,0.013867811407570575
2022-02-22,0.013817922641331295
2022-02-23,0.01378743235754223
2022-02-24,0.016001917265275025
2022-02-25,0.016960957385184407
2022-02-28,0.017048518475469954
2022-03-02,0.017423358194786423
2022-03-03,0.01728181788937313
2022-03-04,0.017736857356845333
2022-03-07,0.017988739031657285
2022-03-08,0.018119379129078603
2022-03-09,0.01821877091150848
2022-03-10,0.01815048782837866
2022-03-11,0.018060412149746834
2022-03-14,0.018234813220710636
2022-03-15,0.017995001618620797
2022-03-16,0.018102190427322837
2022-03-17,0.018310351182792336
2022-03-21,0.01850327660168042
2022-03-22,0.01863832290546619
2022-03-23,0.01837851866424897
2022-03-24,0.018343963348298752
2022-03-25,0.018173355467425146
2022-03-28,0.018212445735347752
2022-03-29,0.0180887204467347
2022-03-30,0.017353226210179575
2022-03-31,0.016042898686426058
2022-04-01,0.016173843708017083
2022-04-04,0.016283132667663167
2022-04-05,0.016281071111252925
2022-04-06,0.01625233929929778
2022-04-07,0.016237386761064416
2022-04-08,0.016240753058597564
2022-04-11,0.013512945334767887
2022-04-12,0.012778020373974217
2022-04-13,0.012745045162539617
2022-04-18,0.012230854558953353
2022-04-19,0.012221105034757658
2022-04-20,0.011166289960601703
2022-04-21,0.01050377504293501
2022-04-22,0.010436338067809036
2022-04-25,0.009732602019731092
2022-04-26,0.009807162610603916
2022-04-27,0.010341855567129877
2022-04-28,0.010270046519169348
2022-04-29,0.010538998946402447
2022-05-02,0.010226260277088992
2022-05-04,0.010885672505837258
2022-05-05,0.010505855628403005
2022-05-06,0.010785199974338794
2022-05-09,0.010795676309324629
2022-05-10,0.010818437023444356
2022-05-11,0.010903757680220573
2022-05-12,0.011267986783618513
2022-05-13,0.011141141588302123
2022-05-16,0.010993721768322647
2022-05-17,0.012551271671510851
2022-05-18,0.012297335137356334
2022-05-19,0.012882029107971904
2022-05-20,0.01370027498496623
2022-05-23,0.013884031585782195
2022-05-24,0.01391032954728555
2022-05-25,0.013979697934640727
2022-05-26,0.01404233608592118
2022-05-27,0.014245644292877236
2022-05-30,0.015048570868167577
2022-05-31,0.014917188215771296
2022-06-01,0.014838088846311277
2022-06-02,0.014805434089068264
2022-06-03,0.014575633770701462
2022-06-06,0.014587757985239619
2022-06-07,0.01467596179030534
2022-06-08,0.014249949612811317
2022-06-09,0.014077900450174064
2022-06-10,0.013941674794162792
2022-06-13,0.014437840300071877
2022-06-14,0.014477587733389264
2022-06-15,0.013729691612932944
2022-06-16,0.01427457094140689
2022-06-17,0.013998379184862983
2022-06-20,0.013988962696936702
2022-06-21,0.014641747187528326
2022-06-22,0.014708135688711925
2022-06-23,0.014900589820683012
2022-06-24,0.0149078599397787
2022-06-27,0.015195361554807914
2022-06-28,0.014150214303723482
2022-06-29,0.01412995737784312
2022-06-30,0.01310583935023714
2022-07-01,0.012562777580247953
2022-07-04,0.012490543087606321
2022-07-05,0.012325261340593032
2022-07-06,0.012568992474324482
2022-07-07,0.012583114442107425
2022-07-08,0.012502254515727717
2022-07-11,0.01218098990081341
2022-07-12,0.012216001497869087
2022-07-13,0.012211036157499395
2022-07-14,0.012127331132774472
2022-07-15,0.012288897324099334
2022-07-18,0.012707320508026336
2022-07-19,0.012441371673568237
2022-07-20,0.012487682866495264
2022-07-21,0.012752289426477574
2022-07-22,0.01253278397451991
2022-07-25,0.011425298206034157
2022-07-26,0.011517238355538516
2022-07-27,0.011677559807677883
2022-07-28,0.011127674064788358
2022-07-29,0.01076150749348341
2022-08-01,0.010803491382079257
2022-08-02,0.01038633434163721
2022-08-03,0.009828866434927539
2022-08-04,0.009387059647861731
2022-08-05,0.009362684378536386
2022-08-08,0.009079589556046968
2022-08-10,0.009050068200261285
2022-08-11,0.008909602962805208
2022-08-12,0.00885352137938496
2022-08-16,0.00883302189815234
2022-08-17,0.009015267573985932
2022-08-18,0.008902272882344736
2022-08-19,0.008695582655623675
2022-08-22,0.009622298666005936
2022-08-23,0.009599378333556889
2022-08-24,0.008750559861424964
2022-08-25,0.008714535403491918
2022-08-26,0.008494392595526385
2022-08-29,0.008868429329815014
2022-08-30,0.009578693629387588
2022-09-01,0.009312010052887168
2022-09-02,0.009325616476787217
2022-09-05,0.009301389213920014
2022-09-06,0.009009846281876097
2022-09-07,0.009068469460419327
2022-09-08,0.009186693659316215
2022-09-09,0.009066320973074625
2022-09-12,0.008879371304143919
2022-09-13,0.008085912293037381
2022-09-14,0.0080326279304473
2022-09-15,0.007884408931348593
2022-09-16,0.008502271492115068
2022-09-19,0.008567232886185404
2022-09-20,0.008858262343679462
2022-09-21,0.009081266134935187
2022-09-22,0.009081378253460063
2022-09-23,0.009537969164752623
2022-09-26,0.009806908174935347
2022-09-27,0.009795892776615226
2022-09-28,0.009773253402271323
2022-09-29,0.009596933233036503
2022-09-30,0.010403915643251205
2022-10-03,0.010545448728408248
2022-10-04,0.01069636688864823
2022-10-06,0.010671442160544284
2022-10-07,0.0106724781170617
2022-10-10,0.010631152583192178
2022-10-11,0.0109811908480053
2022-10-12,0.010742935127565155
2022-10-13,0.009819046602621515
2022-10-14,0.009873996312979543
2022-10-17,0.009884710470459393
2022-10-18,0.010159251315310196
2022-10-19,0.010193545629675975
2022-10-20,0.010196699388047605
2022-10-21,0.010063466205882745
2022-10-24,0.010170695027325476
2022-10-25,0.010115348250355906
2022-10-27,0.0099904772310075
2022-10-28,0.010008979600262709
2022-10-31,0.0103494548062112
2022-11-01,0.00990473773309203
2022-11-02,0.010261393165931613
2022-11-03,0.00999245134457614
2022-11-04,0.009820681707759562
2022-11-07,0.009787656935886895
2022-11-09,0.009353291884171964
2022-11-10,0.009138277944065791
2022-11-11,0.009314110412809712
2022-11-14,0.009336171640641096
2022-11-15,0.009040595545074148
2022-11-16,0.00827940494493922
2022-11-17,0.007921962219052898
2022-11-18,0.007068138240860054
2022-11-21,0.007091051842227604
2022-11-22,0.007101500874115851
2022-11-23,0.0070799144037654565
2022-11-24,0.006593883041731685
2022-11-25,0.006603163025039425
2022-11-28,0.006477522758919646
2022-11-29,0.006449692757235221
2022-11-30,0.006491751580955007
2022-12-01,0.006109794142372002
2022-12-02,0.006225942845104438
2022-12-05,0.006218685403697227
2022-12-06,0.006186753545854585
2022-12-07,0.006048397494106188
2022-12-08,0.006045900189695704
2022-12-09,0.006403799426951977
2022-12-12,0.006353219281182595
2022-12-13,0.0059274051841670325
2022-12-14,0.005775839836976056
2022-12-15,0.005393877909078457
2022-12-16,0.005672271999650301
2022-12-19,0.00590256178768415
2022-12-20,0.005961475059386385
2022-12-21,0.0061489148933073145
2022-12-22,0.005960617700924443
2022-12-23,0.006065789501850662
2022-12-26,0.006299843370452659
2022-12-27,0.0064349623888242434
2022-12-28,0.006434813161518034
2022-12-29,0.006564942246587671
2022-12-30,0.006590352998248461
2023-01-02,0.006584398271836542
2023-01-03,0.006593040116404661
2023-01-04,0.006616158226424285
2023-01-05,0.006645333648137608
2023-01-06,0.00693231672548087
2023-01-09,0.007604247660211379
2023-01-10,0.007968225442578738
2023-01-11,0.007888961359679232
2023-01-12,0.007775313787720163
2023-01-13,0.007877019444680099
2023-01-16,0.007885764250910072
2023-01-17,0.008167124839489281
2023-01-18,0.00833681228886659
2023-01-19,0.008343496565953118
2023-01-20,0.00837231327646172
2023-01-23,0.008416391869760273
2023-01-24,0.008291920656564896
2023-01-25,0.008360833384337575
2023-01-27,0.008391385248218537
2023-01-30,0.008410089448135675
2023-01-31,0.008201549956626086
2023-02-01,0.008165687527360035
2023-02-02,0.008027955323350943
2023-02-03,0.008912359386329274
2023-02-06,0.008482786348673521
2023-02-07,0.008368067841953984
2023-02-08,0.0082459081306117
2023-02-09,0.008269356812164964
2023-02-10,0.00819112004841795
2023-02-13,0.008145813379562312
2023-02-14,0.00820022441552159
2023-02-15,0.00823118434749136
2023-02-16,0.00818386667040404
2023-02-17,0.007894384174695457
2023-02-20,0.007540155227584142
2023-02-21,0.007054899305291382
2023-02-22,0.006977307568371369
2023-02-23,0.006987032095210739
2023-02-24,0.006989694780718302
2023-02-27,0.0069579592600915695
2023-02-28,0.007000692941386334
2023-03-01,0.007057103578905165
2023-03-02,0.007040748722251537
2023-03-03,0.007551008933889119
2023-03-06,0.007282450099505131
2023-03-08,0.007250885257815298
2023-03-09,0.007232066410114251
2023-03-10,0.007130780455522886
2023-03-13,0.007305949865361859
2023-03-14,0.007182998292828534
2023-03-15,0.007147062403589697
2023-03-16,0.007146505181385992
2023-03-17,0.0072631912175181515
2023-03-20,0.006404245216466346
2023-03-21,0.006557683576604139
2023-03-22,0.006637498232673406
2023-03-23,0.006558294604594119
2023-03-24,0.006770228064784891
2023-03-27,0.006769925028265881
2023-03-28,0.006905933584997968
2023-03-29,0.006977438851470547
2023-03-31,0.007042375120894968
2023-04-03,0.007431125936108326
2023-04-05,0.007747111015779038
2023-04-06,0.0077959692765430695
2023-04-10,0.007803603201399376
2023-04-11,0.007422002544964627
2023-04-12,0.0073025038574444125
2023-04-13,0.00732344725721416
2023-04-17,0.0073224807105918424
2023-04-18,0.0072762232438062305
2023-04-19,0.007019686292496102
2023-04-20,0.006881660946310333
2023-04-21,0.006334590798773821
2023-04-24,0.006295850821352825
2023-04-25,0.0065324615799020784
2023-04-26,0.006533880133435489
2023-04-27,0.006686251242048062
2023-04-28,0.006474865761832573
2023-05-02,0.006356233396713527
2023-05-03,0.006559448351911114
2023-05-04,0.006839485185616104
2023-05-05,0.006780277707818119
2023-05-08,0.0065583575735470336
2023-05-09,0.00655250557073724
2023-05-10,0.006541735819289371
2023-05-11,0.006572629521640717
2023-05-12,0.006008709864462289
2023-05-15,0.005950614078332989
2023-05-16,0.005631629166773012
2023-05-17,0.005804061952301614
2023-05-18,0.005759703084157886
2023-05-19,0.005526743487741549
2023-05-22,0.005342959063715683
2023-05-23,0.005367951874654337
2023-05-24,0.005374200648522425
2023-05-25,0.005494917007394221
2023-05-26,0.005556456241834729
2023-05-29,0.005453340848938918
2023-05-30,0.005259745101384042
2023-05-31,0.005374125185811496
2023-06-01,0.005293186928303824
2023-06-02,0.005297027842811632
2023-06-05,0.005263486024899477
2023-06-06,0.005280236679482933
2023-06-07,0.005203641664963558
2023-06-08,0.0053809351081579365
2023-06-09,0.005298079322215894
2023-06-12,0.004979163314941503
2023-06-13,0.0049801259158270455
2023-06-14,0.004725802419014558
2023-06-15,0.004306816317138225
2023-06-16,0.004343300705299321
2023-06-19,0.003841358406225618
2023-06-20,0.003815296275818403
2023-06-21,0.0038112641108883818
2023-06-22,0.003959092064119767
2023-06-23,0.00397211203103678
2023-06-26,0.003971300169832511
2023-06-27,0.003932084017122817
2023-06-28,0.0038440833913252455
2023-06-30,0.004402647085910239
2023-07-03,0.004410202918672414
2023-07-04,0.004594864126494031
2023-07-05,0.004556428818396236
2023-07-06,0.004603405427297369
2023-07-07,0.004922283258946279
2023-07-10,0.005076511006746101
2023-07-11,0.005088980595231451
2023-07-12,0.005159725946257043
2023-07-13,0.005003892092697114
2023-07-14,0.005206643537607937
2023-07-17,0.0051827010049851786
2023-07-18,0.005198379240013607
2023-07-19,0.005196857998307722
2023-07-20,0.0051693232073720995
2023-07-21,0.0050504240922348035
2023-07-24,0.004980193879153791
2023-07-25,0.005197097128146668
2023-07-26,0.005185438530440565
2023-07-27,0.00515734806043726
2023-07-28,0.005184497784261908
2023-07-31,0.005150544037836819
2023-08-01,0.005164102667568325
2023-08-02,0.005435332633342312
2023-08-03,0.005772069068667062
2023-08-04,0.005777303249637617
2023-08-07,0.005772495659181059
2023-08-08,0.0057841107014684244
2023-08-09,0.005733741164552222
2023-08-10,0.005753049053657683
2023-08-11,0.005151396090041401
2023-08-14,0.005155468540703962
2023-08-16,0.0047668532144833665
2023-08-17,0.00464528311145604
2023-08-18,0.004686830988673469
2023-08-21,0.004934301002330037
2023-08-22,0.00482142573712684
2023-08-23,0.004801237316475217
2023-08-24,0.004774004522524251
2023-08-25,0.004786400314601639
2023-08-28,0.004398524418512589
2023-08-29,0.004403112991692408
2023-08-30,0.004426702673550759
2023-08-31,0.004424221384129773
2023-09-01,0.004811650994622331
2023-09-04,0.004869901383050436
2023-09-05,0.004874769664118326
2023-09-06,0.004748123027403979
2023-09-07,0.004980753078524082
2023-09-08,0.005113857360929996
2023-09-11,0.005190070465174804
2023-09-12,0.005220333039788252
2023-09-13,0.005261135687705307
2023-09-14,0.0049615194427146065
2023-09-15,0.004524326827126074
2023-09-18,0.004421284353047432
2023-09-20,0.004710401951066323
2023-09-21,0.004745234268837453
2023-09-22,0.004713429372414876
2023-09-25,0.004484014510077639
2023-09-26,0.004472306167607325
2023-09-27,0.004422407577583518
2023-09-28,0.004775380836677917
2023-09-29,0.00464063023859732
2023-10-03,0.004471349399717829
2023-10-04,0.004561664261576417
2023-10-05,0.004691091010577587
2023-10-06,0.004820907039212333
2023-10-09,0.005017630083979295
2023-10-10,0.005105797413674294
2023-10-11,0.0051127097641944265
2023-10-12,0.00531786753146125
2023-10-13,0.005352189890187116
2023-10-16,0.005334828979933126
2023-10-17,0.005039959705414867
2023-10-18,0.0053387955103935915
2023-10-19,0.0054172937513178
2023-10-20,0.0054646385921948044
2023-10-23,0.005747265996958424
2023-10-25,0.005895675939140114
2023-10-26,0.006798048060503944
2023-10-27,0.007104759562807541
2023-10-30,0.007048356364032026
2023-10-31,0.007046420170520501
2023-11-01,0.007081829034458144
2023-11-02,0.007241890545393511
2023-11-03,0.007167834438635445
2023-11-06,0.0074551212145291664
2023-11-07,0.007445094193647175
2023-11-08,0.0073619253736419915
2023-11-09,0.007369112372192341
2023-11-10,0.007325151124331534
2023-11-13,0.007206059074498595
2023-11-15,0.007304601966279661
2023-11-16,0.007453875286355923
2023-11-17,0.007319438921965542
2023-11-20,0.007165707033424509
2023-11-21,0.006996713383713503
2023-11-22,0.006925470638710951
2023-11-23,0.006712948906277875
2023-11-24,0.006731651293731904
2023-11-28,0.006802531853694598
2023-11-29,0.006857247325436245
2023-11-30,0.006888212625938414
2023-12-01,0.007080181898094418
2023-12-04,0.0074508351372461696
2023-12-05,0.0074046620899780044
2023-12-06,0.007411953172706227
2023-12-07,0.007152291207466039
2023-12-08,0.006829864930216424
2023-12-11,0.00545525402265879
2023-12-12,0.005347093025374164
2023-12-13,0.005343963212370901
2023-12-14,0.005658570803120997
2023-12-15,0.005653135584567765
2023-12-18,0.00560639290342272
2023-12-19,0.005678388637351912
2023-12-20,0.006751276683982478
2023-12-21,0.00675336775662982
2023-12-22,0.006903198842455865
2023-12-26,0.006852862423788955
2023-12-27,0.007029853810687465
2023-12-28,0.007005613840871829
2023-12-29,0.006997403122110617
2024-01-01,0.00697973062972674
2024-01-02,0.0069926372995609614
2024-01-03,0.007081981964528537
2024-01-04,0.007160120278639329
2024-01-05,0.007164861111711633
2024-01-08,0.007197462874556324
2024-01-09,0.007124647921859505
2024-01-10,0.0070818240967672995
2024-01-11,0.0070721565429997186
2024-01-12,0.007342736043984518
2024-01-15,0.007266879818656171
2024-01-16,0.00684599075196771
2024-01-17,0.007010354247553041
2024-01-18,0.007069751960832974
2024-01-19,0.007352742806331901
2024-01-23,0.00796009954359576
2024-01-24,0.008119703070045463
2024-01-25,0.008302318181372335
2024-01-29,0.008537137561384701
2024-01-30,0.00880364298562609
2024-01-31,0.008424277904178651
2024-02-01,0.008482497967588681
2024-02-02,0.008511656339835406
2024-02-05,0.008555845748004044
2024-02-06,0.00927296039120693
2024-02-07,0.009138119368292666
2024-02-08,0.009200755227653762
2024-02-09,0.008979161046875113
2024-02-12,0.0089869800542822
2024-02-13,0.009012329402198605
2024-02-14,0.009008912671584789
2024-02-15,0.009002351622634394
2024-02-16,0.009014895618378165
2024-02-19,0.008971543855778107
2024-02-20,0.008952103083117084
2024-02-21,0.00904246519302099
2024-02-22,0.009131612392687363
2024-02-23,0.009181134856196541
2024-02-26,0.00932133370529558
2024-02-27,0.009058018484566463
2024-02-28,0.00915488511648119
2024-02-29,0.00916420823301609
2024-03-01,0.009448839752232239
2024-03-04,0.009383432634278705
2024-03-05,0.009026275360286719
2024-03-06,0.008680110909752833
2024-03-07,0.008568300603999005
2024-03-11,0.00837722777271181
2024-03-12,0.008100861018783769
2024-03-13,0.007996602430272474
2024-03-14,0.008226985314361841
2024-03-15,0.008134490450444577
2024-03-18,0.00811132432728135
2024-03-19,0.00736662017203445
2024-03-20,0.006500864969866334
2024-03-21,0.006484010012435798
2024-03-22,0.006485374610201682
2024-03-26,0.00649784439602645
2024-03-27,0.006528961575266075
2024-03-28,0.006752587973566532
2024-04-01,0.006747751639568829
2024-04-02,0.006902364900199013
2024-04-03,0.006861985384080577
2024-04-04,0.006807958523794138
2024-04-05,0.007080130353802932
2024-04-08,0.00701449291760977
2024-04-09,0.006898322568287709
2024-04-10,0.006862160511932976
2024-04-12,0.0069871812902212935
2024-04-15,0.007211553314884342
2024-04-16,0.007233344734899784
2024-04-18,0.007234649055193322
2024-04-19,0.006947475714841594
2024-04-22,0.007393911359313053
2024-04-23,0.007586410339170786
2024-04-24,0.007497602152402514
2024-04-25,0.007458719861597153
2024-04-26,0.00852498403393123
2024-04-29,0.008525925391190802
2024-04-30,0.008142991806592375
2024-05-02,0.007906698975235915
2024-05-03,0.00826485857798092
2024-05-06,0.008294433352489968
2024-05-07,0.008166849414923858
2024-05-08,0.008118361360271211
2024-05-09,0.008865720904778912
2024-05-10,0.008895229124094248
2024-05-13,0.008929481417585218
2024-05-14,0.008853599612089917
2024-05-15,0.008605510901370182
2024-05-16,0.00879662664428362
2024-05-17,0.00874013287290405
2024-05-21,0.008689745134569469
2024-05-22,0.008713649497873309
2024-05-23,0.009234204573353147
2024-05-24,0.009115177201908414
2024-05-27,0.00910417286493406
2024-05-28,0.009051645890115435
2024-05-29,0.008868416957117481
2024-05-30,0.008915756738476529
2024-05-31,0.008718496843352906
2024-06-03,0.009496732084706461
2024-06-04,0.013385347211338064
2024-06-05,0.014138358942774234
2024-06-06,0.014297654945234484
2024-06-07,0.01499296097103378
2024-06-10,0.014997081798934298
2024-06-11,0.014431892537712574
2024-06-12,0.014446069644218728
2024-06-13,0.014443422244177884
2024-06-14,0.014446560550961201
2024-06-18,0.014209727207570924
2024-06-19,0.014492766683654438
2024-06-20,0.014489269981011152
2024-06-21,0.014479180626986601
2024-06-24,0.013918181842244469
2024-06-25,0.013874327557126176
2024-06-26,0.013947361443555071
2024-06-27,0.013950777532107647
2024-06-28,0.01403200610736449
2024-07-01,0.013994394541202545
2024-07-02,0.014014435316273045
2024-07-03,0.01401401838310141
2024-07-04,0.014013478251202216
2024-07-05,0.013646304510202784
2024-07-08,0.013665038207632358
2024-07-09,0.013727759815279628
2024-07-10,0.013722793758374067
2024-07-11,0.013701028372579407
2024-07-12,0.013573933326656306
2024-07-15,0.013560698569540232
2024-07-16,0.013088705103106902
2024-07-18,0.008476038739043628
2024-07-19,0.007412854596727795
2024-07-22,0.006954074228050321
2024-07-23,0.00558717232878037
2024-07-24,0.005703470239302149
2024-07-25,0.00566584978517869
2024-07-26,0.007098353994940879
2024-07-29,0.007063661649855892
2024-07-30,0.00705746918387165
2024-07-31,0.007203407780930121
2024-08-01,0.006531684166406993
2024-08-02,0.00726692981118933
2024-08-05,0.008790822717839285
2024-08-06,0.008803815655400997
2024-08-07,0.00895259172692823
2024-08-08,0.00904908563636813
2024-08-09,0.009203207034497148
2024-08-12,0.009135962460097905
2024-08-13,0.009097044300370408
2024-08-14,0.009133573052931087
2024-08-16,0.00943163762089037
2024-08-19,0.00943114969683295
2024-08-20,0.009428856755683722
2024-08-21,0.009439287460408612
2024-08-22,0.00937839223054445
2024-08-23,0.009379019235600848
2024-08-26,0.009462026703709589
2024-08-27,0.009405567958704172
2024-08-28,0.00940550633556194
2024-08-29,0.009461158392539352
2024-08-30,0.009453704764855415
2024-09-02,0.009282708750514184
2024-09-03,0.0093179551933815
2024-09-04,0.009261499065295581
2024-09-05,0.009148900160290076
2024-09-06,0.009275113000716236
2024-09-09,0.008244821142668172
2024-09-10,0.0083399670894758
2024-09-11,0.008340095122735357
2024-09-12,0.008912971279602003
2024-09-13,0.008914004994995353
2024-09-16,0.00838818663757059
2024-09-17,0.006598801238043255
2024-09-18,0.006576770384541205
2024-09-19,0.006500748172665374
2024-09-20,0.006285392684237247
2024-09-23,0.006160036177212142
2024-09-24,0.006089851295920055
2024-09-25,0.005869402653051179
2024-09-26,0.005959784117150207
2024-09-27,0.005778010960396475
2024-09-30,0.006200335525690759
2024-10-01,0.006277294893824775
2024-10-03,0.008288406593182166
2024-10-04,0.008593905341575607
2024-10-07,0.00859051337188459
2024-10-08,0.008452572962598331
2024-10-09,0.008470528839176608
2024-10-10,0.008470553457082947
2024-10-11,0.008365583007421748
2024-10-14,0.008238242355349246
2024-10-15,0.008150497141981683
2024-10-16,0.008130494233566269
2024-10-17,0.008213541366543483
2024-10-18,0.008200895375761241
2024-10-21,0.008152508057999244
2024-10-22,0.008438906655729305
2024-10-23,0.008365923815837725
2024-10-24,0.008367932215299247
2024-10-25,0.007668280230152934
2024-10-28,0.007752988721775261
2024-10-29,0.0077323268143475185
2024-10-30,0.007662611227364203
2024-10-31,0.007723792923156417
2024-11-01,0.007753781414614669
2024-11-04,0.00727099412116814
2024-11-05,0.0072194824513389195
2024-11-06,0.007998044987919608
2024-11-07,0.00805126930217234
2024-11-08,0.007719426997579419
2024-11-11,0.00780646427077803
2024-11-12,0.007862335651637388
2024-11-13,0.007910867518916667
2024-11-14,0.006480814358870376
2024-11-18,0.006246413360214323
2024-11-19,0.006240374381499076
2024-11-21,0.006271603706466194
2024-11-22,0.008612178606002403
2024-11-25,0.008830002033293859
2024-11-26,0.008826191334668122
2024-11-27,0.008818618062690534
2024-11-28,0.009211474774020878
2024-11-29,0.009788338882500455
2024-12-02,0.009840996278881145
2024-12-03,0.00987612588427423
2024-12-04,0.0098617400507949
2024-12-05,0.00995198448932709
2024-12-06,0.009899322301560967
2024-12-09,0.009893793377942224
2024-12-10,0.00961419812055623
2024-12-11,0.009630104475409625
2024-12-12,0.009630152597000107
2024-12-13,0.010062057053906146
2024-12-16,0.010016620481315179
2024-12-17,0.010483514268656355
2024-12-18,0.010416116722496972
2024-12-19,0.010664655201386515
2024-12-20,0.010451215007535463
2024-12-23,0.010356392234449351
2024-12-24,0.010356289509933276
2024-12-26,0.010238133874117079
2024-12-27,0.010032036367146746
2024-12-30,0.009937335074970254
2024-12-31,0.009939093629191714
